sample_id,assembly_name,location
NA21309,NA21309_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21309/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21309_mat_hprc_r2_v1.0.1.nucflag.bed
HG00733,HG00733_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00733/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00733_mat_hprc_r2_v1.0.1.nucflag.bed
HG01243,HG01243_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01243/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01243_mat_hprc_r2_v1.0.1.nucflag.bed
NA19240,NA19240_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19240/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19240_mat_hprc_r2_v1.0.1.nucflag.bed
HG005,HG005_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG005/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG005_mat_hprc_r2_v1.0.1.nucflag.bed
HG00097,HG00097_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00097/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00097_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00235,HG00235_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00235/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00235_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00253,HG00253_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00253/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00253_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00272,HG00272_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00272/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00272_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00329,HG00329_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00329/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00329_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00344,HG00344_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00344/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00344_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00350,HG00350_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00350/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00350_hap2_hprc_r2_v1.0.1.nucflag.bed
HG01167,HG01167_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01167/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01167_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03369,HG03369_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03369/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03369_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03521,HG03521_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03521/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03521_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03784,HG03784_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03784/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03784_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18565,NA18565_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18565/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18565_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19682,NA19682_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19682/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19682_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19776,NA19776_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19776/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19776_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19835,NA19835_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19835/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19835_hap2_hprc_r2_v1.0.1.nucflag.bed
NA19909,NA19909_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19909/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19909_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20282,NA20282_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20282/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20282_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20346,NA20346_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20346/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20346_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20809,NA20809_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20809/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20809_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20850,NA20850_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20850/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20850_hap2_hprc_r2_v1.0.1.nucflag.bed
NA21102,NA21102_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21102/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21102_hap2_hprc_r2_v1.0.1.nucflag.bed
NA21144,NA21144_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA21144/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA21144_hap2_hprc_r2_v1.0.1.nucflag.bed
HG00735,HG00735_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00735/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00735_mat_hprc_r2_v1.0.1.nucflag.bed
HG02155,HG02155_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02155/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02155_hap2_hprc_r2_v1.0.1.nucflag.bed
HG02630,HG02630_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02630/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02630_mat_hprc_r2_v1.0.1.nucflag.bed
HG03139,HG03139_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03139/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03139_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03470,HG03470_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03470/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03470_hap2_hprc_r2_v1.0.1.nucflag.bed
HG03579,HG03579_mat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03579/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03579_mat_hprc_r2_v1.0.1.nucflag.bed
NA20805,NA20805_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20805/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20805_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18940,NA18940_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18940/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18940_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18943,NA18943_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18943/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18943_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18944,NA18944_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18944/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18944_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18945,NA18945_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18945/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18945_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18948,NA18948_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18948/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18948_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18959,NA18959_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18959/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18959_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18960,NA18960_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18960/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18960_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18967,NA18967_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18967/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18967_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18970,NA18970_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18970/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18970_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18982,NA18982_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18982/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18982_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18940,NA18940_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18940/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18940_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18943,NA18943_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18943/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18943_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18944,NA18944_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18944/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18944_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18945,NA18945_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18945/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18945_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18948,NA18948_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18948/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18948_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18959,NA18959_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18959/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18959_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18960,NA18960_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18960/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18960_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18967,NA18967_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18967/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18967_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18970,NA18970_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18970/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18970_hap2_hprc_r2_v1.0.1.nucflag.bed
NA18982,NA18982_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18982/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18982_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20503,NA20503_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20503/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20503_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20762,NA20762_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20762/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20762_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20806,NA20806_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20806/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20806_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20827,NA20827_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20827/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20827_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20503,NA20503_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20503/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20503_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20762,NA20762_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20762/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20762_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20806,NA20806_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20806/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20806_hap2_hprc_r2_v1.0.1.nucflag.bed
NA20827,NA20827_hap2_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20827/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20827_hap2_hprc_r2_v1.0.1.nucflag.bed
HG06807,HG06807_pat_v1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG06807/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG06807_pat_v1.nucflag.bed
HG06807,HG06807_mat_v1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG06807/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG06807_mat_v1.nucflag.bed
